"id","menu_access/id","category_id/id","model_access/id","model_access/active","model_access/name","model_access/model_id/id","model_access/perm_create","model_access/perm_unlink","model_access/perm_write","model_access/perm_read","users/id","view_access/id"
"base.group_user","mail.mail_feeds_main,mail.mail_feeds,hr.menu_hr_root,base.menu_reporting","base.module_category_human_resources","base.access_ir_attachment_group_user","True","ir_attachment group_user","base.model_ir_attachment","True","True","True","True","base.user_root,__export__.res_groups_4_1,__export__.res_groups_7_1,__export__.res_groups_8_1,__export__.res_groups_10_1,__export__.res_groups_13_1,__export__.res_groups_14_1,__export__.res_groups_15_1,__export__.res_groups_16_1,__export__.res_groups_17_1,__export__.res_groups_18_1,__export__.res_groups_19_1,__export__.res_groups_20_1,__export__.res_groups_21_1,__export__.res_groups_23_3",""
"","","","base.access_ir_cron_user","True","ir_cron user","base.model_ir_cron","False","False","False","True","",""
"","","","base.access_ir_exports_group_system","True","ir_exports group_system","base.model_ir_exports","True","True","True","True","",""
"","","","base.access_ir_exports_line_group_system","True","ir_exports_line group_system","base.model_ir_exports_line","True","True","True","True","",""
"","","","base.access_ir_fields_converter_group_system","True","ir_fields_converter","base.model_ir_fields_converter","True","True","True","True","",""
"","","","base.access_res_partner_group_user","True","res_partner group_user","account.model_res_partner","False","False","False","True","",""
"","","","base.access_res_partner_bank_group_user","True","res_partner_bank group_user","account.model_res_partner_bank","False","False","False","True","",""
"","","","base.access_res_partner_category_group_user","True","res_partner_category group_user","base.model_res_partner_category","False","False","False","True","",""
"","","","base.access_res_request_group_user","True","res_request group_user","base.model_res_request","True","True","True","True","",""
"","","","base.access_res_request_history_group_user","True","res_request_history group_user","base.model_res_request_history","True","True","True","True","",""
"","","","base.access_res_bank_user","True","res_bank user","base.model_res_bank","False","False","False","True","",""
"","","","process.access_process_process","True","process.process","process.model_process_process","False","False","False","True","",""
"","","","process.access_process_node","True","process.node","process.model_process_node","False","False","False","True","",""
"","","","process.access_process_transition","True","process.transition","process.model_process_transition","False","False","False","True","",""
"","","","process.access_process_transition_action","True","process.transition.action","process.model_process_transition_action","False","False","False","True","",""
"","","","process.access_process_condition","True","process.condition","process.model_process_condition","False","False","False","True","",""
"","","","mail.access_mail_message_user","True","mail.message.user","base_calendar.model_mail_message","True","True","True","True","",""
"","","","mail.access_mail_mail_user","True","mail.mail.user","fetchmail.model_mail_mail","True","False","True","True","",""
"","","","mail.access_mail_followers_user","True","mail.followers.user","mail.model_mail_followers","False","False","True","True","",""
"","","","mail.access_mail_notification_user","True","mail.notification.user","mail.model_mail_notification","True","False","True","True","",""
"","","","mail.access_mail_group_user","True","mail.group.user","mail.model_mail_group","True","True","True","True","",""
"","","","mail.access_mail_alias_user","True","mail.alias.user","mail.model_mail_alias","True","False","True","True","",""
"","","","document.access_document_directory_content_type_group_system","True","document.directory.content.type group system","document.model_document_directory_content_type","False","False","False","True","",""
"","","","product.access_product_uom_categ_user","True","product.uom.categ.user","product.model_product_uom_categ","False","False","False","True","",""
"","","","product.access_product_uom_user","True","product.uom.user","product.model_product_uom","False","False","False","True","",""
"","","","product.access_product_ul_user","True","product.ul.user","product.model_product_ul","False","False","False","True","",""
"","","","product.access_product_category_user","True","product.category.user","account.model_product_category","False","False","False","True","",""
"","","","product.access_product_template_user","True","product.template.user","account.model_product_template","False","False","False","True","",""
"","","","product.access_product_packaging_user","True","product.packaging.user","product.model_product_packaging","False","False","False","True","",""
"","","","product.access_product_supplierinfo_user","True","product.supplierinfo.user","product.model_product_supplierinfo","False","False","False","True","",""
"","","","product.access_pricelist_partnerinfo_user","True","pricelist.partnerinfo.user","product.model_pricelist_partnerinfo","False","False","False","True","",""
"","","","product.access_product_price_type_user","True","product.price.type.user","product.model_product_price_type","False","False","False","True","",""
"","","","product.access_product_pricelist_type_user","True","product.pricelist.type.user","product.model_product_pricelist_type","False","False","False","True","",""
"","","","product.access_product_pricelist_user","True","product.pricelist.user","product.model_product_pricelist","False","False","False","True","",""
"","","","product.access_product_pricelist_version_user","True","product.pricelist.version.user","product.model_product_pricelist_version","False","False","False","True","",""
"","","","product.access_product_pricelist_item_user","True","product.pricelist.item.user","product.model_product_pricelist_item","False","False","False","True","",""
"","","","product.access_product_product_employee","True","product.product employee","l10n_ve_withholding_islr.model_product_product","False","False","False","True","",""
"","","","account.access_account_tax_internal_user","True","account.tax internal user","account.model_account_tax","False","False","False","True","",""
"","","","account.access_account_account_user","True","account.account user","account.model_account_account","False","False","False","True","",""
"","","","account.access_account_analytic_account","True","account.analytic.account","analytic.model_account_analytic_account","False","False","False","True","",""
"","","","account.access_account_analytic_journal_user","True","account.analytic.journal","account.model_account_analytic_journal","True","False","True","True","",""
"","","","account.access_account_fiscalyear_employee","True","account.fiscalyear employee","account.model_account_fiscalyear","False","False","False","True","",""
"","","","account.access_account_invoice_user","True","account.invoice.line user","account.model_account_invoice_line","False","False","False","True","",""
"","","","account.access_account_payment_term_partner_manager","True","account.payment.term partner manager","account.model_account_payment_term","False","False","False","True","",""
"","","","account.access_account_payment_term_line_partner_manager","True","account.payment.term.line partner manager","account.model_account_payment_term_line","False","False","False","True","",""
"","","","account.access_account_fiscal_position","True","account.fiscal.position all","account.model_account_fiscal_position","False","False","False","True","",""
"","","","account.access_account_fiscal_position_tax","True","account.fiscal.position.tax all","account.model_account_fiscal_position_tax","False","False","False","True","",""
"","","","account.access_account_fiscal_position_account","True","account.fiscal.position all","account.model_account_fiscal_position_account","False","False","False","True","",""
"","","","account.access_account_sequence_fiscal_year_user","True","account.sequence.fiscalyear user","account.model_account_sequence_fiscalyear","False","False","False","True","",""
"","","","account.access_account_entries_report_employee","True","account.entries.report employee","account.model_account_entries_report","False","False","False","True","",""
"","","","stock.access_stock_warehouse_user","True","stock.warehouse.user","stock.model_stock_warehouse","False","False","False","True","",""
"","","","stock.access_stock_location_user","True","stock.location.user","stock.model_stock_location","False","False","False","True","",""
"","","","stock.access_stock_journal_user","True","stock.journal.user","stock.model_stock_journal","False","False","False","True","",""
"","","","procurement.access_procurement","True","procurement.order","procurement.model_procurement_order","False","False","False","True","",""
"","","","procurement.access_mrp_property_group","True","mrp.property.group","procurement.model_mrp_property_group","False","False","False","True","",""
"","","","procurement.access_mrp_property","True","mrp.property","procurement.model_mrp_property","False","False","False","True","",""
"","","","hr.access_hr_employee_category_emp","True","hr.employee.category.emp","hr.model_hr_employee_category","False","False","False","True","",""
"","","","hr.access_hr_employee_system_user","True","hr.employee system user","desarrollo_social.model_hr_employee","False","False","False","True","",""
"","","","hr.access_hr_department_employee","True","hr.department.employee","hr.model_hr_department","False","False","False","True","",""
"","","","base_calendar.access_calendar_alarm","True","calendar.alarm","base_calendar.model_calendar_alarm","True","True","True","True","",""
"","","","base_calendar.access_res_alarm","True","res.alarm","base_calendar.model_res_alarm","True","True","True","True","",""
"","","","base_calendar.access_calendar_todo","True","calendar.todo","base_calendar.model_calendar_todo","True","True","True","True","",""
"","","","base_calendar.access_calendar_event","True","calendar.event","base_calendar.model_calendar_event","True","True","True","True","",""
"","","","base_calendar.access_crm_meeting_all","True","crm.meeting_allll","base_calendar.model_crm_meeting","False","False","False","True","",""
"","","","hr_holidays.access_hr_holidays_employee","True","hr.holidays.employee","hr_holidays.model_hr_holidays","True","True","True","True","",""
"","","","hr_holidays.access_hr_holydays_status_employee","True","hr.holidays.status employee","hr_holidays.model_hr_holidays_status","False","False","False","True","",""
"base.group_hr_user","hr.menu_hr_main,base.menu_crm_case_job_req_main,resource.menu_view_resource_calendar_leaves_search,hr_holidays.menu_request_approve_holidays,hr_payroll.menu_department_tree,hr.menu_human_resources_configuration,hr.menu_hr_reporting,hr.menu_hr_dashboard,hr.menu_hr_root","base.module_category_human_resources","hr.access_hr_employee_category_user","True","hr.employee.category.user","hr.model_hr_employee_category","True","True","True","True","base.user_root,__export__.res_groups_23_4","hr_holidays.edit_holiday_new,hr_recruitment.hr_applicant_calendar_view,hr.view_employee_category_list,hr.hr_kanban_view_employees,hr_payroll.view_hr_payroll_structure_filter,hr_recruitment.view_hr_recruitment_report_graph,recursos_humanos.vista_contrato_empleado,hr_payroll.hr_contribution_register_form,hr_recruitment.hr_recruitment_degree_tree,hr_recruitment.view_applicants_status_tree,desarrollo_social.vista_formulario_tipoBecas,hr_payroll.hr_contract_form_inherit,hr_payroll.view_hr_payroll_structure_list_view,hr.view_employee_category_tree,hr_recruitment.view_hr_recruitment_partner_create,recursos_humanos.view_concepts,hr.view_employee_category_form,hr_payroll.view_hr_payroll_structure_tree,hr.view_hr_job_tree,hr_recruitment.board_hr_applicants_status_form,hr_holidays.view_hr_holidays_status_search,hr_payroll.hr_contribution_register_filter,hr.view_department_form,hr_holidays.view_hr_holidays_remaining_leaves_user_tree,hr_holidays.view_hr_holidays_remaining_leaves_user_graph,hr.board_hr_form,hr_contract.hr_contract_view_form,hr_contract.hr_contract_type_view_tree,hr_payroll.hr_payslip_run_tree,hr_contract.hr_contract_type_view_search,hr.view_hr_job_form,hr.view_department_filter,seguridad_salud_laboral.vista_ussl_herencia1,hr_recruitment.hr_recruitment_degree_form,hr_payroll.view_hr_payslip_line_form,hr_payroll.view_hr_payslip_tree,hr_holidays.view_holiday_status_tree,hr_holidays.view_holidays_status_filter,hr_contract.hr_contract_view_tree,seguridad_salud_laboral.vista_ussl_herencia2,hr_holidays.board_hr_holidays_leave_by_month_form,hr_holidays.view_hr_holidays_summary_employee,hr_holidays.hr_kanban_view_employees_kanban,hr.view_employee_tree,hr_contract.hr_contract_view_search,hr_contract.hr_contract_type_view_form,desarrollo_social.vista_formulario_tipoEmpleado,hr_contract.hr_hr_employee_view_form2,hr_holidays.allocation_leave_new,hr_payroll.view_hr_payslip_by_employees,desarrollo_social.vista_becados_tree,seguridad_salud_laboral.vista_ussl_herencia3,hr_holidays.view_employee_form_leave_inherit,seguridad_salud_laboral.vista_ussl_herencia5,hr_payroll.view_hr_employee_grade_form,hr_payroll.view_hr_payslip_filter,hr_payroll.view_hr_payslip_line_tree,seguridad_salud_laboral.hr_holidays_diseases_types_tree,seguridad_salud_laboral.hr_holidays_diseases_tree,hr_holidays.view_hr_holidays_filter,hr_holidays.view_holiday_allocation_tree,hr_holidays.view_holiday,seguridad_salud_laboral.hr_holidays_diseases_types_form,hr.view_employee_form,hr.view_employee_filter,hr_holidays.edit_holiday_status_form,hr_holidays.view_hr_holidays_summary_dept,hr_recruitment.view_hr_recruitment_hired_employee,hr_recruitment.crm_case_tree_view_job,hr.view_department_tree,hr_recruitment.hr_kanban_view_applicant,recursos_humanos.vista_empleado,hr_recruitment.hr_job_survey,recursos_humanos.search_concepts,recursos_humanos.concepts_tree,hr_recruitment.view_hr_recruitment_report_search,desarrollo_social.vista_contrato,hr_payroll.view_hr_payslip_line_filter,hr_payroll.view_hr_payslip_form,hr_payroll.hr_contribution_register_tree,hr_payroll.hr_payslip_run_filter,hr_payroll.hr_payslip_run_form,seguridad_salud_laboral.hr_holidays_diseases_form,desarrollo_social.vista_becados,hr.view_hr_job_employee_form,hr_payroll.hr_salary_rule_tree,hr_holidays.view_holiday_simple,hr_holidays.view_holiday_status_normal_tree"
"","","","hr.access_hr_employee_user","True","hr.employee user","desarrollo_social.model_hr_employee","True","True","True","True","",""
"","","","hr.access_hr_employee_resource_user","True","resource.resource.user","resource.model_resource_resource","True","True","True","True","",""
"","","","hr.access_hr_department_user","True","hr.department.user","hr.model_hr_department","True","True","True","True","",""
"","","","hr.access_hr_job_user","True","hr.job user","hr.model_hr_job","True","True","True","True","",""
"","","","hr.access_ir_property_hr_user","True","ir_property hr_user","base.model_ir_property","True","False","True","True","",""
"","","","hr_contract.access_hr_resource_calendar_user","True","hr.employee.resource.calendar.user","resource.model_resource_calendar","True","True","True","True","",""
"","","","hr_holidays.access_hr_holydays_status_user","True","hr.holidays.status user","hr_holidays.model_hr_holidays_status","True","True","True","True","",""
"","","","hr_holidays.access_hr_holidays_user","True","hr.holidays.user","hr_holidays.model_hr_holidays","True","True","True","True","",""
"","","","hr_holidays.access_hr_holidays_remain_user","True","hr.holidays.ramain.user","hr_holidays.model_hr_holidays_remaining_leaves_user","True","True","True","True","",""
"","","","hr_holidays.access_resource_calendar_leaves_user","True","resource_calendar_leaves_user","hr_holidays.model_resource_calendar_leaves","True","True","True","True","",""
"","","","hr_payroll.access_hr_payroll_structure","True","hr.payroll.structure","hr_payroll.model_hr_payroll_structure","True","True","True","True","",""
"","","","hr_payroll.access_hr_contribution_register","True","hr.contribution.register","hr_payroll.model_hr_contribution_register","True","True","True","True","",""
"","","","hr_payroll.access_hr_salary_rule_category","True","hr.salary.rule.category","hr_payroll.model_hr_salary_rule_category","True","True","True","True","",""
"","","","hr_payroll.access_hr_payslip","True","hr.payslip","desarrollo_social.model_hr_payslip","True","True","True","True","",""
"","","","hr_payroll.access_hr_payslip_line","True","hr.payslip.line","hr_payroll.model_hr_payslip_line","True","True","True","True","",""
"","","","hr_payroll.access_hr_payslip_input_user","True","hr.payslip.input.user","hr_payroll.model_hr_payslip_input","True","True","True","True","",""
"","","","hr_payroll.access_hr_salary_rule_user","True","hr.salary.rule.user","hr_payroll.model_hr_salary_rule","True","True","True","True","",""
"","","","hr_recruitment.access_hr_applicant_user","True","hr.applicant.user","desarrollo_social.model_hr_applicant","True","True","True","True","",""
"","","","hr_recruitment.access_hr_recruitment_stage_user","True","hr.recruitment.stage.user","hr_recruitment.model_hr_recruitment_stage","True","True","True","True","",""
"","","","hr_recruitment.access_hr_recruitment_degree","True","hr.recruitment.degree","hr_recruitment.model_hr_recruitment_degree","True","True","True","True","",""
"","","","hr_recruitment.access_res_partner_hr_user","True","res.partner.user","account.model_res_partner","True","True","True","True","",""
"","","","hr_recruitment.access_survey_hr_user","True","survey.hr.user","survey.model_survey","True","False","True","True","",""
"","","","hr_recruitment.access_crm_meeting_hruser","True","crm.meeting.hruser","base_calendar.model_crm_meeting","True","True","True","True","",""
"","","","hr_recruitment.access_hr_recruitment_source_hr_officer","True","hr.recruitment.source","hr_recruitment.model_hr_recruitment_source","True","True","True","True","",""
"","","","__export__.ir_model_access_596","True","Tipo nomina","desarrollo_social.model_becados_tiponomina","True","True","True","True","",""
"","","","__export__.ir_model_access_597","True","Carga familiar","desarrollo_social.model_becado_carga_familiar","True","True","True","True","",""
"","","","__export__.ir_model_access_598","True","Trabajo","hr.model_hr_job","True","True","True","True","",""
"base.group_hr_manager","hr_contract.hr_menu_contract,hr_holidays.menu_request_approve_allocation,hr_payroll.menu_hr_payroll_reporting,hr_payroll.payroll_configure,hr.menu_hr_configuration,hr.menu_hr_root","base.module_category_human_resources","hr_contract.access_hr_resource_manager","True","hr.employee.resource.manager","resource.model_resource_resource","True","True","True","True","",""
"","","","hr_contract.access_hr_contract_type_manager","True","hr.contract.type.manager","hr_contract.model_hr_contract_type","True","True","True","True","",""
"","","","hr_contract.access_hr_contract_manager","True","hr.contract.manager","desarrollo_social.model_hr_contract","True","True","True","True","",""
"","","","hr_holidays.access_crm_meeting_type_manager","True","crm.meeting.type.manager","base_calendar.model_crm_meeting_type","True","True","True","True","",""
"","","","hr_payroll.access_hr_payslip_worked_days ","True","hr.payslip.worked_days","hr_payroll.model_hr_payslip_worked_days","True","True","True","True","",""
"","","","hr_payroll.access_hr_payslip_run","True","hr.payslip.run","desarrollo_social.model_hr_payslip_run","True","True","True","True","",""
"","","","hr_payroll.access_hr_rule_input","True","hr.rule.input","hr_payroll.model_hr_rule_input","True","True","True","True","",""
"","","","hr_recruitment.access_hr_recruitment_report","True","hr.recruitment.report","hr_recruitment.model_hr_recruitment_report","True","True","True","True","",""
"","","","hr_recruitment.access_hr_applicant_category_manager","True","hr.applicant_category","hr_recruitment.model_hr_applicant_category","True","True","True","True","",""
"hr.res_groups_recursos_humanos","","","","","","","","","","","",""
"recursos_humanos.group_recursos_humanos_manager","","","","","","","","","","","base.user_root,__export__.res_groups_23_5",""
